lineid,Name,text,character,left,middle-left,middle,middle-right,right,scene_properties,dialogue_choice,next_line_properties,give_item,chapter,goto,special_effects,sound_effects,music_effect,alias,ender,scene#,line#,:,furthest,@@,||,>>,##, ++,&&,==,<<,**,*,[[,|M|,Alt,chapt#,Raw,,,,,,,,,,,,
,,,",%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_noon,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",ENDDEMOCHOICE2,,",,,",",,,",,,"-1,f,f,,f",2,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,,,&& player can start open the shop &&,,,,,,,,,,,,
,,DEMO Ver.4 Day 3,",%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_noon,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,,"-1,f,f,,f",1,0,0,18,0,0,0,0,0,0,18,0,0,0,0,0,,,DEMO Ver.4 Day 3 ==Demo1_3==,,,,,,,,,,,,
,,,",%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_noon,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,,"-1,f,f,,f",1,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,,,&& This part will be played when the player wakes up in the morning Day 3. &&,,,,,,,,,,,,
DEMO1_3_S1_L1,Alarm,RIIIIINGGG!!!,"Alarm,%none%",",,,",",,,",",,,",",,,",",,,","TRUE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,color_dimout,,,Alarm,"-1,f,f,,f",1,1,6,22,0,47,0,0,0,0,-1,0,30,22,0,0,,,"Alarm: RIIIIINGGG!!! *alarm* **color_dimout** ||TRUE,background_izakaya_home_morning,none,none,none||",,,,,,,,,,,,
DEMO1_3_S1_L2,%player%,"Alright! Brand new day, brand new opportunity!","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,2,9,57,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: Alright! Brand new day, brand new opportunity!",,,,,,,,,,,,
DEMO1_3_S1_L3,%player%,I should get the shop ready.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,color_dimin,,,%player%,"-1,f,f,,f",1,3,9,40,0,0,0,0,0,0,-1,0,40,40,0,0,,,%player%: I should get the shop ready. **color_dimin**,,,,,,,,,,,,
DEMO1_3_S1_L4,%player%,...,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",cleaning_shop,,%player%,"-1,f,f,,f",1,4,9,15,0,0,0,0,0,0,-1,0,0,15,0,0,,,%player%: ... *cleaning_shop*,,,,,,,,,,,,
DEMO1_3_S1_L5,%player%,...,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",shower,,%player%,"-1,f,f,,f",1,5,9,15,0,0,0,0,0,0,-1,0,0,15,0,0,,,%player%: ... *shower*,,,,,,,,,,,,
DEMO1_3_S1_L6,%player%,Everything is clean now.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,color_dimout,,,%player%,"-1,f,f,,f",1,6,9,36,0,0,0,0,0,0,-1,0,36,36,0,0,,,%player%: Everything is clean now. **color_dimout**,,,,,,,,,,,,
DEMO1_3_S1_L7,%player%,Time to open the Oasis.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,7,9,34,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Time to open the Oasis.,,,,,,,,,,,,
DEMO1_3_S1_L8,%player%,…,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","TRUE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,8,9,13,0,13,0,0,0,0,-1,0,0,0,0,0,,,"%player%: … ||TRUE,background_izakaya_interior_morning,none,none,none||",,,,,,,,,,,,
DEMO1_3_S1_L9,%player%,"$$She|He$$’s not coming today, is $$she|he$$?","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,9,9,56,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: $$She|He$$’s not coming today, is $$she|he$$?",,,,,,,,,,,,
DEMO1_3_S1_L10,%player%,"Well, considering what happened yesterday… It’s not surprising $$she|he$$ didn’t show up.","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,10,9,100,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: Well, considering what happened yesterday… It’s not surprising $$she|he$$ didn’t show up.",,,,,,,,,,,,
DEMO1_3_S1_L11,%player%,Oh!,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,11,9,14,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Oh!,,,,,,,,,,,,
DEMO1_3_S1_L12,%player%,I guess I was wrong. $$She|He$$ still came by to drop off some stocks.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,12,9,81,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: I guess I was wrong. $$She|He$$ still came by to drop off some stocks.,,,,,,,,,,,,
DEMO1_3_S1_L13,%player%,Red Meat…,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE","Main,1,5",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,13,9,21,0,0,0,0,21,0,-1,0,0,0,0,0,,,"%player%: Red Meat… ++Main,1,5++",,,,,,,,,,,,
DEMO1_3_S1_L14,%player%,Poultry…,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE","Main,2,5",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,14,9,20,0,0,0,0,20,0,-1,0,0,0,0,0,,,"%player%: Poultry… ++Main,2,5++",,,,,,,,,,,,
DEMO1_3_S1_L15,%player%,"Seafood, and…","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE","Main,3,5",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,15,9,25,0,0,0,0,25,0,-1,0,0,0,0,0,,,"%player%: Seafood, and… ++Main,3,5++",,,,,,,,,,,,
DEMO1_3_S1_L16,%player%,"another seasoning, Coconut cream.","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE","Seasoning,14,1",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,16,9,45,0,0,0,0,45,0,-1,0,0,0,0,0,,,"%player%: another seasoning, Coconut cream. ++Seasoning,14,1++",,,,,,,,,,,,
DEMO1_3_S1_L17,%player%,"Thank you, $$Sis|Bro$$!","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_3,,",,,",",,,",,%player%,"-1,f,f,,f",1,17,9,35,0,0,0,0,0,35,-1,0,0,0,0,0,,,"%player%: Thank you, $$Sis|Bro$$! && player can start open the shop &&",,,,,,,,,,,,
,,DEMO Ver.4 Day 4 (Demo Epilogue),",%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,,"-1,f,f,,f",1,0,0,34,0,0,0,0,0,0,34,0,0,0,0,0,,,DEMO Ver.4 Day 4 (Demo Epilogue) ==Demo1_4==,,,,,,,,,,,,
,,,",%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,,"-1,f,f,,f",1,0,0,1,0,0,0,0,0,1,-1,0,0,0,0,0,,,&& This part will be played when the player wakes up in the morning Day 4. &&,,,,,,,,,,,,
DEMO1_4_S1_L1,Alarm,RIIIIINGGG!!!,"Alarm,%none%",",,,",",,,",",,,",",,,",",,,","TRUE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,color_dimout,,,Alarm,"-1,f,f,,f",1,1,6,22,0,47,0,0,0,0,-1,0,30,22,0,0,,,"Alarm: RIIIIINGGG!!! *alarm* **color_dimout** ||TRUE,background_izakaya_home_morning,none,none,none||",,,,,,,,,,,,
DEMO1_4_S1_L2,%player%,Yesterday wasn’t too bad.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,2,9,36,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Yesterday wasn’t too bad.,,,,,,,,,,,,
DEMO1_4_S1_L3,%player%,Today should be even better.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,color_dimin,,,%player%,"-1,f,f,,f",1,3,9,40,0,0,0,0,0,0,-1,0,40,40,0,0,,,%player%: Today should be even better. **color_dimin**,,,,,,,,,,,,
DEMO1_4_S1_L4,%player%,...,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",cleaning_shop,,%player%,"-1,f,f,,f",1,4,9,15,0,0,0,0,0,0,-1,0,0,15,0,0,,,%player%: ... *cleaning_shop*,,,,,,,,,,,,
DEMO1_4_S1_L5,%player%,...,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",shower,,%player%,"-1,f,f,,f",1,5,9,15,0,0,0,0,0,0,-1,0,0,15,0,0,,,%player%: ... *shower*,,,,,,,,,,,,
DEMO1_4_S1_L6,%player%,Everything is clean now.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,color_dimout,,,%player%,"-1,f,f,,f",1,6,9,36,0,0,0,0,0,0,-1,0,36,36,0,0,,,%player%: Everything is clean now. **color_dimout**,,,,,,,,,,,,
DEMO1_4_S1_L7,%player%,Time to open the Oasis.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,7,9,34,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Time to open the Oasis.,,,,,,,,,,,,
DEMO1_4_S1_L8,%player%,"Oh, hey, $$Sis|Bro$$.","%player%,%none%",",,,",",,,",",,,","Sibling,stand_neutralmad,fade_in",",,,","TRUE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,door_opening,,,%player%,"-1,f,f,,f",1,8,9,33,110,33,0,0,0,0,-1,0,93,93,0,0,,,"%player%: Oh, hey, $$Sis|Bro$$. ||TRUE,background_izakaya_interior_morning,none,none,none|| **door_opening** @@K Sibling,stand_neutralmad,fade_in @@K",,,,,,,,,,,,
DEMO1_4_S1_L9,%sibling%,…,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,9,10,13,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: …,,,,,,,,,,,,
DEMO1_4_S1_L10,%player%,Wanna talk upstairs?,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,10,9,31,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Wanna talk upstairs?,,,,,,,,,,,,
DEMO1_4_S1_L11,%sibling%,… Sure.,"%sibling%,%none%",",,,",",,,",",,,","Sibling,stand_neutralmad,fade_out",",,,","FALSE,background_izakaya_interior_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,color_dimin,,,%sibling%,"-1,f,f,,f",1,11,10,20,36,0,0,0,0,0,-1,0,20,20,0,0,,,"%sibling%: … Sure. **color_dimin** @@K Sibling,stand_neutralmad,fade_out @@K",,,,,,,,,,,,
DEMO1_4_S1_L12,%player%,Please have a seat.,"%player%,%none%",",,,",",,,",",,,","Sibling,stand_neutralmad,fade_in",",,,","TRUE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,color_dimout,,,%player%,"-1,f,f,,f",1,12,9,31,104,48,0,0,0,0,-1,0,31,31,0,0,,,"%player%: Please have a seat. **color_dimout** ||TRUE,background_izakaya_home_morning,none,none,none|| @@K Sibling,stand_neutralmad,fade_in @@K",,,,,,,,,,,,
DEMO1_4_S1_L13,%sibling%,"No, I won’t be long. I just…","%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,13,10,40,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: No, I won’t be long. I just…",,,,,,,,,,,,
DEMO1_4_S1_L14,%sibling%,I didn’t expect you’d actually run this place. I thought you'd run away and secretly sold this place.,"%sibling%,%none%",",,,",",,,",",,,","Sibling,stand_disappointed,none",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,14,10,114,114,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: I didn’t expect you’d actually run this place. I thought you'd run away and secretly sold this place. @@K Sibling,stand_disappointed,none @@K",,,,,,,,,,,,
DEMO1_4_S1_L15,%sibling%,Turn out you are doing quite well.,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,15,10,46,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: Turn out you are doing quite well.,,,,,,,,,,,,
DEMO1_4_S1_L16,%player%,I’m glad people keep coming back here.,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,16,9,49,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: I’m glad people keep coming back here.,,,,,,,,,,,,
DEMO1_4_S1_L17,%player%,Maybe it won’t be long before this place is back to its glory days. Hehe…,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,17,9,84,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: Maybe it won’t be long before this place is back to its glory days. Hehe…,,,,,,,,,,,,
DEMO1_4_S1_L18,%sibling%,This is nothing compared to when Dad was running this place.,"%sibling%,%none%",",,,",",,,",",,,","Sibling,stand_angry,none",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,18,10,73,73,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: This is nothing compared to when Dad was running this place. @@K Sibling,stand_angry,none @@K",,,,,,,,,,,,
DEMO1_4_S1_L19,%player%,"You… really don’t trust me, huh?","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,19,9,43,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: You… really don’t trust me, huh?",,,,,,,,,,,,
DEMO1_4_S1_L20,%sibling%,If your $$big brother|little sister$$ disappeared for ten years and suddenly came back to take over your parents’ business…,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,20,10,135,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: If your $$big brother|little sister$$ disappeared for ten years and suddenly came back to take over your parents’ business…,,,,,,,,,,,,
DEMO1_4_S1_L21,%sibling%,…would you believe $$him|her$$?,"%sibling%,%none%",",,,",",,,",",,,","Sibling,stand_furious,none",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,21,10,44,44,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: …would you believe $$him|her$$? @@K Sibling,stand_furious,none @@K",,,,,,,,,,,,
DEMO1_4_S1_L22,%player%,Ugh!,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,camera_shake,,,%player%,"-1,f,f,,f",1,22,9,16,0,0,0,0,0,0,-1,0,16,16,0,0,,,%player%: Ugh! **camera_shake**,,,,,,,,,,,,
DEMO1_4_S1_L23,%player%,"Listen, I’m sorry for leaving you all these years. But when Mom passed away, I…","%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,23,9,90,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%player%: Listen, I’m sorry for leaving you all these years. But when Mom passed away, I…",,,,,,,,,,,,
DEMO1_4_S1_L24,%sibling%,"Please, %player%. You weren’t the only one in pain.","%sibling%,%none%",",,,",",,,",",,,","Sibling,stand_disappointed,none",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,24,10,64,64,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: Please, %player%. You weren’t the only one in pain. @@K Sibling,stand_disappointed,none @@K",,,,,,,,,,,,
DEMO1_4_S1_L25,%sibling%,Dad and I were in pain too.,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,25,10,39,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: Dad and I were in pain too.,,,,,,,,,,,,
DEMO1_4_S1_L26,%sibling%,But we didn’t run away and abandon our family for ten years.,"%sibling%,%none%",",,,",",,,",",,,","Sibling,stand_angry,none",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,26,10,73,73,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: But we didn’t run away and abandon our family for ten years. @@K Sibling,stand_angry,none @@K",,,,,,,,,,,,
DEMO1_4_S1_L27,%player%,%sibling%...,"%player%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%player%,"-1,f,f,,f",1,27,9,23,0,0,0,0,0,0,-1,0,0,0,0,0,,,%player%: %sibling%...,,,,,,,,,,,,
DEMO1_4_S1_L28,%sibling%,"Did you know these past two years, I had to watch Dad’s health crumble?","%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,28,10,83,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: Did you know these past two years, I had to watch Dad’s health crumble?",,,,,,,,,,,,
DEMO1_4_S1_L29,%sibling%,"Day after day, I took care of him all by myself.","%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,29,10,60,0,0,0,0,0,0,-1,0,0,0,0,0,,,"%sibling%: Day after day, I took care of him all by myself.",,,,,,,,,,,,
DEMO1_4_S1_L30,%sibling%,And when he was gone… I was the only one standing there. Alone.,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,30,10,75,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: And when he was gone… I was the only one standing there. Alone.,,,,,,,,,,,,
DEMO1_4_S1_L31,%sibling%,Can you even imagine what I went through?,"%sibling%,%none%",",,,",",,,",",,,",",,,",",,,","FALSE,background_izakaya_home_morning,none,none,none",none,"-1,FALSE,FALSE,,FALSE",",,,",DEMO1_4,,",,,",",,,",,%sibling%,"-1,f,f,,f",1,31,10,53,0,0,0,0,0,0,-1,0,0,0,0,0,,,%sibling%: Can you even imagine what I went through?,,,,,,,,,,,,
